full_repository_name,name,user_type,created_at,pushed_at,updated_at,default_branch,description,open_issues,open_issues_count,visibility,watchers,watchers_count,is_disabled,is_archieved,languages_url,contributors_url,user name,state,contributions_count,language,language_count
micahcochran/GeospatialTestData,GeospatialTestData,User,2015-12-11T20:34:45Z,2015-12-11T20:44:27Z,2015-12-11T20:34:45Z,master,Geospatial Data that tests edge cases.,0,0,public,0,0,False,False,https://api.github.com/repos/micahcochran/GeospatialTestData/languages,https://api.github.com/repos/micahcochran/GeospatialTestData/contributors,micahcochran,Alabama,1,CSS,65231.0
micahcochran/GeospatialTestData,GeospatialTestData,User,2015-12-11T20:34:45Z,2015-12-11T20:44:27Z,2015-12-11T20:34:45Z,master,Geospatial Data that tests edge cases.,0,0,public,0,0,False,False,https://api.github.com/repos/micahcochran/GeospatialTestData/languages,https://api.github.com/repos/micahcochran/GeospatialTestData/contributors,micahcochran,Alabama,1,Jupyter Notebook,
micahcochran/GeospatialTestData,GeospatialTestData,User,2015-12-11T20:34:45Z,2015-12-11T20:44:27Z,2015-12-11T20:34:45Z,master,Geospatial Data that tests edge cases.,0,0,public,0,0,False,False,https://api.github.com/repos/micahcochran/GeospatialTestData/languages,https://api.github.com/repos/micahcochran/GeospatialTestData/contributors,micahcochran,Alabama,1,EJS,22085.0
micahcochran/hexo-theme-minima-micahcochran.net,hexo-theme-minima-micahcochran.net,User,2023-03-08T03:20:13Z,2023-03-08T03:29:32Z,2023-03-08T03:29:37Z,master,An undoubtedly simple and lightweight dark/light theme for Hexo.js,0,0,public,0,0,False,False,https://api.github.com/repos/micahcochran/hexo-theme-minima-micahcochran.net/languages,https://api.github.com/repos/micahcochran/hexo-theme-minima-micahcochran.net/contributors,micahcochran,Alabama,31,JavaScript,2911.0
micahcochran/hexo-theme-minima-micahcochran.net,hexo-theme-minima-micahcochran.net,User,2023-03-08T03:20:13Z,2023-03-08T03:29:32Z,2023-03-08T03:29:37Z,master,An undoubtedly simple and lightweight dark/light theme for Hexo.js,0,0,public,0,0,False,False,https://api.github.com/repos/micahcochran/hexo-theme-minima-micahcochran.net/languages,https://api.github.com/repos/micahcochran/hexo-theme-minima-micahcochran.net/contributors,micahcochran,Alabama,31,Less,
micahcochran/hexo-theme-minima-micahcochran.net,hexo-theme-minima-micahcochran.net,User,2023-03-08T03:20:13Z,2023-03-08T03:29:32Z,2023-03-08T03:29:37Z,master,An undoubtedly simple and lightweight dark/light theme for Hexo.js,0,0,public,0,0,False,False,https://api.github.com/repos/micahcochran/hexo-theme-minima-micahcochran.net/languages,https://api.github.com/repos/micahcochran/hexo-theme-minima-micahcochran.net/contributors,micahcochran,Alabama,31,Rust,
micahcochran/hexo-theme-minima-micahcochran.net,hexo-theme-minima-micahcochran.net,User,2023-03-08T03:20:13Z,2023-03-08T03:29:32Z,2023-03-08T03:29:37Z,master,An undoubtedly simple and lightweight dark/light theme for Hexo.js,0,0,public,0,0,False,False,https://api.github.com/repos/micahcochran/hexo-theme-minima-micahcochran.net/languages,https://api.github.com/repos/micahcochran/hexo-theme-minima-micahcochran.net/contributors,micahcochran,Alabama,31,Makefile,
micahcochran/hexo-theme-minima-micahcochran.net,hexo-theme-minima-micahcochran.net,User,2023-03-08T03:20:13Z,2023-03-08T03:29:32Z,2023-03-08T03:29:37Z,master,An undoubtedly simple and lightweight dark/light theme for Hexo.js,0,0,public,0,0,False,False,https://api.github.com/repos/micahcochran/hexo-theme-minima-micahcochran.net/languages,https://api.github.com/repos/micahcochran/hexo-theme-minima-micahcochran.net/contributors,micahcochran,Alabama,31,Python,
micahcochran/hexo-theme-minima-micahcochran.net,hexo-theme-minima-micahcochran.net,User,2023-03-08T03:20:13Z,2023-03-08T03:29:32Z,2023-03-08T03:29:37Z,master,An undoubtedly simple and lightweight dark/light theme for Hexo.js,0,0,public,0,0,False,False,https://api.github.com/repos/micahcochran/hexo-theme-minima-micahcochran.net/languages,https://api.github.com/repos/micahcochran/hexo-theme-minima-micahcochran.net/contributors,micahcochran,Alabama,31,Shell,
micahcochran/hexo-theme-minima-micahcochran.net,hexo-theme-minima-micahcochran.net,User,2023-03-08T03:20:13Z,2023-03-08T03:29:32Z,2023-03-08T03:29:37Z,master,An undoubtedly simple and lightweight dark/light theme for Hexo.js,0,0,public,0,0,False,False,https://api.github.com/repos/micahcochran/hexo-theme-minima-micahcochran.net/languages,https://api.github.com/repos/micahcochran/hexo-theme-minima-micahcochran.net/contributors,micahcochran,Alabama,31,HTML,1920.0
micahcochran/hexo-theme-minima-micahcochran.net,hexo-theme-minima-micahcochran.net,User,2023-03-08T03:20:13Z,2023-03-08T03:29:32Z,2023-03-08T03:29:37Z,master,An undoubtedly simple and lightweight dark/light theme for Hexo.js,0,0,public,0,0,False,False,https://api.github.com/repos/micahcochran/hexo-theme-minima-micahcochran.net/languages,https://api.github.com/repos/micahcochran/hexo-theme-minima-micahcochran.net/contributors,micahcochran,Alabama,31,CSS,1431.0
micahcochran/hexo-theme-minima-micahcochran.net,hexo-theme-minima-micahcochran.net,User,2023-03-08T03:20:13Z,2023-03-08T03:29:32Z,2023-03-08T03:29:37Z,master,An undoubtedly simple and lightweight dark/light theme for Hexo.js,0,0,public,0,0,False,False,https://api.github.com/repos/micahcochran/hexo-theme-minima-micahcochran.net/languages,https://api.github.com/repos/micahcochran/hexo-theme-minima-micahcochran.net/contributors,micahcochran,Alabama,31,Jupyter Notebook,
micahcochran/hexo-theme-minima-micahcochran.net,hexo-theme-minima-micahcochran.net,User,2023-03-08T03:20:13Z,2023-03-08T03:29:32Z,2023-03-08T03:29:37Z,master,An undoubtedly simple and lightweight dark/light theme for Hexo.js,0,0,public,0,0,False,False,https://api.github.com/repos/micahcochran/hexo-theme-minima-micahcochran.net/languages,https://api.github.com/repos/micahcochran/hexo-theme-minima-micahcochran.net/contributors,micahcochran,Alabama,31,EJS,
micahcochran/json-cookbook,json-cookbook,User,2021-07-29T20:56:48Z,2021-07-29T21:06:10Z,2023-08-24T18:17:46Z,main,This is a cookbook of (food) recipes in JSON using structured per schema.org/Recipe.,0,0,public,2,2,False,False,https://api.github.com/repos/micahcochran/json-cookbook/languages,https://api.github.com/repos/micahcochran/json-cookbook/contributors,micahcochran,Alabama,1,JavaScript,
micahcochran/json-cookbook,json-cookbook,User,2021-07-29T20:56:48Z,2021-07-29T21:06:10Z,2023-08-24T18:17:46Z,main,This is a cookbook of (food) recipes in JSON using structured per schema.org/Recipe.,0,0,public,2,2,False,False,https://api.github.com/repos/micahcochran/json-cookbook/languages,https://api.github.com/repos/micahcochran/json-cookbook/contributors,micahcochran,Alabama,1,Less,
micahcochran/json-cookbook,json-cookbook,User,2021-07-29T20:56:48Z,2021-07-29T21:06:10Z,2023-08-24T18:17:46Z,main,This is a cookbook of (food) recipes in JSON using structured per schema.org/Recipe.,0,0,public,2,2,False,False,https://api.github.com/repos/micahcochran/json-cookbook/languages,https://api.github.com/repos/micahcochran/json-cookbook/contributors,micahcochran,Alabama,1,Rust,
micahcochran/json-cookbook,json-cookbook,User,2021-07-29T20:56:48Z,2021-07-29T21:06:10Z,2023-08-24T18:17:46Z,main,This is a cookbook of (food) recipes in JSON using structured per schema.org/Recipe.,0,0,public,2,2,False,False,https://api.github.com/repos/micahcochran/json-cookbook/languages,https://api.github.com/repos/micahcochran/json-cookbook/contributors,micahcochran,Alabama,1,Makefile,
micahcochran/json-cookbook,json-cookbook,User,2021-07-29T20:56:48Z,2021-07-29T21:06:10Z,2023-08-24T18:17:46Z,main,This is a cookbook of (food) recipes in JSON using structured per schema.org/Recipe.,0,0,public,2,2,False,False,https://api.github.com/repos/micahcochran/json-cookbook/languages,https://api.github.com/repos/micahcochran/json-cookbook/contributors,micahcochran,Alabama,1,Python,35401.0
micahcochran/json-cookbook,json-cookbook,User,2021-07-29T20:56:48Z,2021-07-29T21:06:10Z,2023-08-24T18:17:46Z,main,This is a cookbook of (food) recipes in JSON using structured per schema.org/Recipe.,0,0,public,2,2,False,False,https://api.github.com/repos/micahcochran/json-cookbook/languages,https://api.github.com/repos/micahcochran/json-cookbook/contributors,micahcochran,Alabama,1,Shell,
micahcochran/json-cookbook,json-cookbook,User,2021-07-29T20:56:48Z,2021-07-29T21:06:10Z,2023-08-24T18:17:46Z,main,This is a cookbook of (food) recipes in JSON using structured per schema.org/Recipe.,0,0,public,2,2,False,False,https://api.github.com/repos/micahcochran/json-cookbook/languages,https://api.github.com/repos/micahcochran/json-cookbook/contributors,micahcochran,Alabama,1,HTML,
micahcochran/json-cookbook,json-cookbook,User,2021-07-29T20:56:48Z,2021-07-29T21:06:10Z,2023-08-24T18:17:46Z,main,This is a cookbook of (food) recipes in JSON using structured per schema.org/Recipe.,0,0,public,2,2,False,False,https://api.github.com/repos/micahcochran/json-cookbook/languages,https://api.github.com/repos/micahcochran/json-cookbook/contributors,micahcochran,Alabama,1,CSS,
micahcochran/json-cookbook,json-cookbook,User,2021-07-29T20:56:48Z,2021-07-29T21:06:10Z,2023-08-24T18:17:46Z,main,This is a cookbook of (food) recipes in JSON using structured per schema.org/Recipe.,0,0,public,2,2,False,False,https://api.github.com/repos/micahcochran/json-cookbook/languages,https://api.github.com/repos/micahcochran/json-cookbook/contributors,micahcochran,Alabama,1,Jupyter Notebook,
micahcochran/json-cookbook,json-cookbook,User,2021-07-29T20:56:48Z,2021-07-29T21:06:10Z,2023-08-24T18:17:46Z,main,This is a cookbook of (food) recipes in JSON using structured per schema.org/Recipe.,0,0,public,2,2,False,False,https://api.github.com/repos/micahcochran/json-cookbook/languages,https://api.github.com/repos/micahcochran/json-cookbook/contributors,micahcochran,Alabama,1,EJS,
micahcochran/micahcochran.net,micahcochran.net,User,2020-08-25T18:31:42Z,2023-08-28T21:00:22Z,2023-04-18T01:50:05Z,main,Markdown source (hexo) for resume and portfolio website.,0,0,public,0,0,False,False,https://api.github.com/repos/micahcochran/micahcochran.net/languages,https://api.github.com/repos/micahcochran/micahcochran.net/contributors,micahcochran,Alabama,58,JavaScript,
micahcochran/micahcochran.net,micahcochran.net,User,2020-08-25T18:31:42Z,2023-08-28T21:00:22Z,2023-04-18T01:50:05Z,main,Markdown source (hexo) for resume and portfolio website.,0,0,public,0,0,False,False,https://api.github.com/repos/micahcochran/micahcochran.net/languages,https://api.github.com/repos/micahcochran/micahcochran.net/contributors,micahcochran,Alabama,58,Less,
micahcochran/micahcochran.net,micahcochran.net,User,2020-08-25T18:31:42Z,2023-08-28T21:00:22Z,2023-04-18T01:50:05Z,main,Markdown source (hexo) for resume and portfolio website.,0,0,public,0,0,False,False,https://api.github.com/repos/micahcochran/micahcochran.net/languages,https://api.github.com/repos/micahcochran/micahcochran.net/contributors,micahcochran,Alabama,58,Rust,
micahcochran/micahcochran.net,micahcochran.net,User,2020-08-25T18:31:42Z,2023-08-28T21:00:22Z,2023-04-18T01:50:05Z,main,Markdown source (hexo) for resume and portfolio website.,0,0,public,0,0,False,False,https://api.github.com/repos/micahcochran/micahcochran.net/languages,https://api.github.com/repos/micahcochran/micahcochran.net/contributors,micahcochran,Alabama,58,Makefile,
micahcochran/micahcochran.net,micahcochran.net,User,2020-08-25T18:31:42Z,2023-08-28T21:00:22Z,2023-04-18T01:50:05Z,main,Markdown source (hexo) for resume and portfolio website.,0,0,public,0,0,False,False,https://api.github.com/repos/micahcochran/micahcochran.net/languages,https://api.github.com/repos/micahcochran/micahcochran.net/contributors,micahcochran,Alabama,58,Python,689067.0
micahcochran/micahcochran.net,micahcochran.net,User,2020-08-25T18:31:42Z,2023-08-28T21:00:22Z,2023-04-18T01:50:05Z,main,Markdown source (hexo) for resume and portfolio website.,0,0,public,0,0,False,False,https://api.github.com/repos/micahcochran/micahcochran.net/languages,https://api.github.com/repos/micahcochran/micahcochran.net/contributors,micahcochran,Alabama,58,Shell,
micahcochran/micahcochran.net,micahcochran.net,User,2020-08-25T18:31:42Z,2023-08-28T21:00:22Z,2023-04-18T01:50:05Z,main,Markdown source (hexo) for resume and portfolio website.,0,0,public,0,0,False,False,https://api.github.com/repos/micahcochran/micahcochran.net/languages,https://api.github.com/repos/micahcochran/micahcochran.net/contributors,micahcochran,Alabama,58,HTML,
micahcochran/micahcochran.net,micahcochran.net,User,2020-08-25T18:31:42Z,2023-08-28T21:00:22Z,2023-04-18T01:50:05Z,main,Markdown source (hexo) for resume and portfolio website.,0,0,public,0,0,False,False,https://api.github.com/repos/micahcochran/micahcochran.net/languages,https://api.github.com/repos/micahcochran/micahcochran.net/contributors,micahcochran,Alabama,58,CSS,
micahcochran/micahcochran.net,micahcochran.net,User,2020-08-25T18:31:42Z,2023-08-28T21:00:22Z,2023-04-18T01:50:05Z,main,Markdown source (hexo) for resume and portfolio website.,0,0,public,0,0,False,False,https://api.github.com/repos/micahcochran/micahcochran.net/languages,https://api.github.com/repos/micahcochran/micahcochran.net/contributors,micahcochran,Alabama,58,Jupyter Notebook,
micahcochran/micahcochran.net,micahcochran.net,User,2020-08-25T18:31:42Z,2023-08-28T21:00:22Z,2023-04-18T01:50:05Z,main,Markdown source (hexo) for resume and portfolio website.,0,0,public,0,0,False,False,https://api.github.com/repos/micahcochran/micahcochran.net/languages,https://api.github.com/repos/micahcochran/micahcochran.net/contributors,micahcochran,Alabama,58,EJS,
micahcochran/OldSkuleBingo,OldSkuleBingo,User,2023-03-17T01:49:28Z,2023-03-22T20:33:13Z,2023-03-21T12:37:47Z,main,Bingo Game Card - mildly-NSFW,0,0,public,0,0,False,False,https://api.github.com/repos/micahcochran/OldSkuleBingo/languages,https://api.github.com/repos/micahcochran/OldSkuleBingo/contributors,micahcochran,Alabama,5,JavaScript,
micahcochran/OldSkuleBingo,OldSkuleBingo,User,2023-03-17T01:49:28Z,2023-03-22T20:33:13Z,2023-03-21T12:37:47Z,main,Bingo Game Card - mildly-NSFW,0,0,public,0,0,False,False,https://api.github.com/repos/micahcochran/OldSkuleBingo/languages,https://api.github.com/repos/micahcochran/OldSkuleBingo/contributors,micahcochran,Alabama,5,Less,
micahcochran/OldSkuleBingo,OldSkuleBingo,User,2023-03-17T01:49:28Z,2023-03-22T20:33:13Z,2023-03-21T12:37:47Z,main,Bingo Game Card - mildly-NSFW,0,0,public,0,0,False,False,https://api.github.com/repos/micahcochran/OldSkuleBingo/languages,https://api.github.com/repos/micahcochran/OldSkuleBingo/contributors,micahcochran,Alabama,5,Rust,
micahcochran/OldSkuleBingo,OldSkuleBingo,User,2023-03-17T01:49:28Z,2023-03-22T20:33:13Z,2023-03-21T12:37:47Z,main,Bingo Game Card - mildly-NSFW,0,0,public,0,0,False,False,https://api.github.com/repos/micahcochran/OldSkuleBingo/languages,https://api.github.com/repos/micahcochran/OldSkuleBingo/contributors,micahcochran,Alabama,5,Makefile,752.0
micahcochran/OldSkuleBingo,OldSkuleBingo,User,2023-03-17T01:49:28Z,2023-03-22T20:33:13Z,2023-03-21T12:37:47Z,main,Bingo Game Card - mildly-NSFW,0,0,public,0,0,False,False,https://api.github.com/repos/micahcochran/OldSkuleBingo/languages,https://api.github.com/repos/micahcochran/OldSkuleBingo/contributors,micahcochran,Alabama,5,Python,31551.0
micahcochran/OldSkuleBingo,OldSkuleBingo,User,2023-03-17T01:49:28Z,2023-03-22T20:33:13Z,2023-03-21T12:37:47Z,main,Bingo Game Card - mildly-NSFW,0,0,public,0,0,False,False,https://api.github.com/repos/micahcochran/OldSkuleBingo/languages,https://api.github.com/repos/micahcochran/OldSkuleBingo/contributors,micahcochran,Alabama,5,Shell,
micahcochran/OldSkuleBingo,OldSkuleBingo,User,2023-03-17T01:49:28Z,2023-03-22T20:33:13Z,2023-03-21T12:37:47Z,main,Bingo Game Card - mildly-NSFW,0,0,public,0,0,False,False,https://api.github.com/repos/micahcochran/OldSkuleBingo/languages,https://api.github.com/repos/micahcochran/OldSkuleBingo/contributors,micahcochran,Alabama,5,HTML,
micahcochran/OldSkuleBingo,OldSkuleBingo,User,2023-03-17T01:49:28Z,2023-03-22T20:33:13Z,2023-03-21T12:37:47Z,main,Bingo Game Card - mildly-NSFW,0,0,public,0,0,False,False,https://api.github.com/repos/micahcochran/OldSkuleBingo/languages,https://api.github.com/repos/micahcochran/OldSkuleBingo/contributors,micahcochran,Alabama,5,CSS,
micahcochran/OldSkuleBingo,OldSkuleBingo,User,2023-03-17T01:49:28Z,2023-03-22T20:33:13Z,2023-03-21T12:37:47Z,main,Bingo Game Card - mildly-NSFW,0,0,public,0,0,False,False,https://api.github.com/repos/micahcochran/OldSkuleBingo/languages,https://api.github.com/repos/micahcochran/OldSkuleBingo/contributors,micahcochran,Alabama,5,Jupyter Notebook,
micahcochran/OldSkuleBingo,OldSkuleBingo,User,2023-03-17T01:49:28Z,2023-03-22T20:33:13Z,2023-03-21T12:37:47Z,main,Bingo Game Card - mildly-NSFW,0,0,public,0,0,False,False,https://api.github.com/repos/micahcochran/OldSkuleBingo/languages,https://api.github.com/repos/micahcochran/OldSkuleBingo/contributors,micahcochran,Alabama,5,EJS,
micahcochran/recipe-crawler,recipe-crawler,User,2021-06-05T20:21:09Z,2023-09-27T16:55:47Z,2023-09-27T16:46:39Z,master,CLI web crawler that creates a cookbook from recipes found on websites.,1,1,public,2,2,False,False,https://api.github.com/repos/micahcochran/recipe-crawler/languages,https://api.github.com/repos/micahcochran/recipe-crawler/contributors,micahcochran,Alabama,12,JavaScript,
micahcochran/recipe-crawler,recipe-crawler,User,2021-06-05T20:21:09Z,2023-09-27T16:55:47Z,2023-09-27T16:46:39Z,master,CLI web crawler that creates a cookbook from recipes found on websites.,1,1,public,2,2,False,False,https://api.github.com/repos/micahcochran/recipe-crawler/languages,https://api.github.com/repos/micahcochran/recipe-crawler/contributors,micahcochran,Alabama,12,Less,
micahcochran/recipe-crawler,recipe-crawler,User,2021-06-05T20:21:09Z,2023-09-27T16:55:47Z,2023-09-27T16:46:39Z,master,CLI web crawler that creates a cookbook from recipes found on websites.,1,1,public,2,2,False,False,https://api.github.com/repos/micahcochran/recipe-crawler/languages,https://api.github.com/repos/micahcochran/recipe-crawler/contributors,micahcochran,Alabama,12,Rust,
micahcochran/recipe-crawler,recipe-crawler,User,2021-06-05T20:21:09Z,2023-09-27T16:55:47Z,2023-09-27T16:46:39Z,master,CLI web crawler that creates a cookbook from recipes found on websites.,1,1,public,2,2,False,False,https://api.github.com/repos/micahcochran/recipe-crawler/languages,https://api.github.com/repos/micahcochran/recipe-crawler/contributors,micahcochran,Alabama,12,Makefile,
micahcochran/recipe-crawler,recipe-crawler,User,2021-06-05T20:21:09Z,2023-09-27T16:55:47Z,2023-09-27T16:46:39Z,master,CLI web crawler that creates a cookbook from recipes found on websites.,1,1,public,2,2,False,False,https://api.github.com/repos/micahcochran/recipe-crawler/languages,https://api.github.com/repos/micahcochran/recipe-crawler/contributors,micahcochran,Alabama,12,Python,37578.0
micahcochran/recipe-crawler,recipe-crawler,User,2021-06-05T20:21:09Z,2023-09-27T16:55:47Z,2023-09-27T16:46:39Z,master,CLI web crawler that creates a cookbook from recipes found on websites.,1,1,public,2,2,False,False,https://api.github.com/repos/micahcochran/recipe-crawler/languages,https://api.github.com/repos/micahcochran/recipe-crawler/contributors,micahcochran,Alabama,12,Shell,
micahcochran/recipe-crawler,recipe-crawler,User,2021-06-05T20:21:09Z,2023-09-27T16:55:47Z,2023-09-27T16:46:39Z,master,CLI web crawler that creates a cookbook from recipes found on websites.,1,1,public,2,2,False,False,https://api.github.com/repos/micahcochran/recipe-crawler/languages,https://api.github.com/repos/micahcochran/recipe-crawler/contributors,micahcochran,Alabama,12,HTML,
micahcochran/recipe-crawler,recipe-crawler,User,2021-06-05T20:21:09Z,2023-09-27T16:55:47Z,2023-09-27T16:46:39Z,master,CLI web crawler that creates a cookbook from recipes found on websites.,1,1,public,2,2,False,False,https://api.github.com/repos/micahcochran/recipe-crawler/languages,https://api.github.com/repos/micahcochran/recipe-crawler/contributors,micahcochran,Alabama,12,CSS,
micahcochran/recipe-crawler,recipe-crawler,User,2021-06-05T20:21:09Z,2023-09-27T16:55:47Z,2023-09-27T16:46:39Z,master,CLI web crawler that creates a cookbook from recipes found on websites.,1,1,public,2,2,False,False,https://api.github.com/repos/micahcochran/recipe-crawler/languages,https://api.github.com/repos/micahcochran/recipe-crawler/contributors,micahcochran,Alabama,12,Jupyter Notebook,
micahcochran/recipe-crawler,recipe-crawler,User,2021-06-05T20:21:09Z,2023-09-27T16:55:47Z,2023-09-27T16:46:39Z,master,CLI web crawler that creates a cookbook from recipes found on websites.,1,1,public,2,2,False,False,https://api.github.com/repos/micahcochran/recipe-crawler/languages,https://api.github.com/repos/micahcochran/recipe-crawler/contributors,micahcochran,Alabama,12,EJS,
bvwelch/blackmagic,blackmagic,User,2018-08-26T21:06:50Z,2018-08-29T00:17:40Z,2018-08-28T02:01:48Z,master,In application debugger for ARM Cortex microcontrollers.,0,0,public,0,0,False,False,https://api.github.com/repos/bvwelch/blackmagic/languages,https://api.github.com/repos/bvwelch/blackmagic/contributors,bvwelch,Alabama,588,C,644403.0
bvwelch/blackmagic,blackmagic,User,2018-08-26T21:06:50Z,2018-08-29T00:17:40Z,2018-08-28T02:01:48Z,master,In application debugger for ARM Cortex microcontrollers.,0,0,public,0,0,False,False,https://api.github.com/repos/bvwelch/blackmagic/languages,https://api.github.com/repos/bvwelch/blackmagic/contributors,bvwelch,Alabama,588,Python,38625.0
bvwelch/blackmagic,blackmagic,User,2018-08-26T21:06:50Z,2018-08-29T00:17:40Z,2018-08-28T02:01:48Z,master,In application debugger for ARM Cortex microcontrollers.,0,0,public,0,0,False,False,https://api.github.com/repos/bvwelch/blackmagic/languages,https://api.github.com/repos/bvwelch/blackmagic/contributors,bvwelch,Alabama,588,Makefile,10154.0
bvwelch/blackmagic,blackmagic,User,2018-08-26T21:06:50Z,2018-08-29T00:17:40Z,2018-08-28T02:01:48Z,master,In application debugger for ARM Cortex microcontrollers.,0,0,public,0,0,False,False,https://api.github.com/repos/bvwelch/blackmagic/languages,https://api.github.com/repos/bvwelch/blackmagic/contributors,bvwelch,Alabama,588,C++,3284.0
bvwelch/blackmagic,blackmagic,User,2018-08-26T21:06:50Z,2018-08-29T00:17:40Z,2018-08-28T02:01:48Z,master,In application debugger for ARM Cortex microcontrollers.,0,0,public,0,0,False,False,https://api.github.com/repos/bvwelch/blackmagic/languages,https://api.github.com/repos/bvwelch/blackmagic/contributors,bvwelch,Alabama,588,Assembly,2769.0
bvwelch/blackmagic,blackmagic,User,2018-08-26T21:06:50Z,2018-08-29T00:17:40Z,2018-08-28T02:01:48Z,master,In application debugger for ARM Cortex microcontrollers.,0,0,public,0,0,False,False,https://api.github.com/repos/bvwelch/blackmagic/languages,https://api.github.com/repos/bvwelch/blackmagic/contributors,bvwelch,Alabama,588,Java,
bvwelch/blackmagic,blackmagic,User,2018-08-26T21:06:50Z,2018-08-29T00:17:40Z,2018-08-28T02:01:48Z,master,In application debugger for ARM Cortex microcontrollers.,0,0,public,0,0,False,False,https://api.github.com/repos/bvwelch/blackmagic/languages,https://api.github.com/repos/bvwelch/blackmagic/contributors,bvwelch,Alabama,588,HTML,
bvwelch/blackmagic,blackmagic,User,2018-08-26T21:06:50Z,2018-08-29T00:17:40Z,2018-08-28T02:01:48Z,master,In application debugger for ARM Cortex microcontrollers.,0,0,public,0,0,False,False,https://api.github.com/repos/bvwelch/blackmagic/languages,https://api.github.com/repos/bvwelch/blackmagic/contributors,bvwelch,Alabama,588,CMake,
bvwelch/blackmagic,blackmagic,User,2018-08-26T21:06:50Z,2018-08-29T00:17:40Z,2018-08-28T02:01:48Z,master,In application debugger for ARM Cortex microcontrollers.,0,0,public,0,0,False,False,https://api.github.com/repos/bvwelch/blackmagic/languages,https://api.github.com/repos/bvwelch/blackmagic/contributors,bvwelch,Alabama,588,Shell,
bvwelch/blackmagic,blackmagic,User,2018-08-26T21:06:50Z,2018-08-29T00:17:40Z,2018-08-28T02:01:48Z,master,In application debugger for ARM Cortex microcontrollers.,0,0,public,0,0,False,False,https://api.github.com/repos/bvwelch/blackmagic/languages,https://api.github.com/repos/bvwelch/blackmagic/contributors,bvwelch,Alabama,588,Processing,
bvwelch/blackmagic,blackmagic,User,2018-08-26T21:06:50Z,2018-08-29T00:17:40Z,2018-08-28T02:01:48Z,master,In application debugger for ARM Cortex microcontrollers.,0,0,public,0,0,False,False,https://api.github.com/repos/bvwelch/blackmagic/languages,https://api.github.com/repos/bvwelch/blackmagic/contributors,bvwelch,Alabama,588,Arduino,
bvwelch/bvwelch.github.io,bvwelch.github.io,User,2023-04-19T14:58:03Z,2023-04-25T15:29:32Z,2023-04-22T18:00:09Z,main,My personal website,0,0,public,1,1,False,False,https://api.github.com/repos/bvwelch/bvwelch.github.io/languages,https://api.github.com/repos/bvwelch/bvwelch.github.io/contributors,bvwelch,Alabama,35,C,184175.0
bvwelch/bvwelch.github.io,bvwelch.github.io,User,2023-04-19T14:58:03Z,2023-04-25T15:29:32Z,2023-04-22T18:00:09Z,main,My personal website,0,0,public,1,1,False,False,https://api.github.com/repos/bvwelch/bvwelch.github.io/languages,https://api.github.com/repos/bvwelch/bvwelch.github.io/contributors,bvwelch,Alabama,35,Python,
bvwelch/bvwelch.github.io,bvwelch.github.io,User,2023-04-19T14:58:03Z,2023-04-25T15:29:32Z,2023-04-22T18:00:09Z,main,My personal website,0,0,public,1,1,False,False,https://api.github.com/repos/bvwelch/bvwelch.github.io/languages,https://api.github.com/repos/bvwelch/bvwelch.github.io/contributors,bvwelch,Alabama,35,Makefile,
bvwelch/bvwelch.github.io,bvwelch.github.io,User,2023-04-19T14:58:03Z,2023-04-25T15:29:32Z,2023-04-22T18:00:09Z,main,My personal website,0,0,public,1,1,False,False,https://api.github.com/repos/bvwelch/bvwelch.github.io/languages,https://api.github.com/repos/bvwelch/bvwelch.github.io/contributors,bvwelch,Alabama,35,C++,
bvwelch/bvwelch.github.io,bvwelch.github.io,User,2023-04-19T14:58:03Z,2023-04-25T15:29:32Z,2023-04-22T18:00:09Z,main,My personal website,0,0,public,1,1,False,False,https://api.github.com/repos/bvwelch/bvwelch.github.io/languages,https://api.github.com/repos/bvwelch/bvwelch.github.io/contributors,bvwelch,Alabama,35,Assembly,
bvwelch/bvwelch.github.io,bvwelch.github.io,User,2023-04-19T14:58:03Z,2023-04-25T15:29:32Z,2023-04-22T18:00:09Z,main,My personal website,0,0,public,1,1,False,False,https://api.github.com/repos/bvwelch/bvwelch.github.io/languages,https://api.github.com/repos/bvwelch/bvwelch.github.io/contributors,bvwelch,Alabama,35,Java,
bvwelch/bvwelch.github.io,bvwelch.github.io,User,2023-04-19T14:58:03Z,2023-04-25T15:29:32Z,2023-04-22T18:00:09Z,main,My personal website,0,0,public,1,1,False,False,https://api.github.com/repos/bvwelch/bvwelch.github.io/languages,https://api.github.com/repos/bvwelch/bvwelch.github.io/contributors,bvwelch,Alabama,35,HTML,
bvwelch/bvwelch.github.io,bvwelch.github.io,User,2023-04-19T14:58:03Z,2023-04-25T15:29:32Z,2023-04-22T18:00:09Z,main,My personal website,0,0,public,1,1,False,False,https://api.github.com/repos/bvwelch/bvwelch.github.io/languages,https://api.github.com/repos/bvwelch/bvwelch.github.io/contributors,bvwelch,Alabama,35,CMake,
bvwelch/bvwelch.github.io,bvwelch.github.io,User,2023-04-19T14:58:03Z,2023-04-25T15:29:32Z,2023-04-22T18:00:09Z,main,My personal website,0,0,public,1,1,False,False,https://api.github.com/repos/bvwelch/bvwelch.github.io/languages,https://api.github.com/repos/bvwelch/bvwelch.github.io/contributors,bvwelch,Alabama,35,Shell,
